preptest_score,forum_particip_score,incoming_GPA,label
48,9.0,2.8,0
88,9.1,2.7,1
90,8.2,2.3,1
47,9.5,0.4,1
68,6.9,1.5,1
33,8.4,3.4,0
97,8.7,2.9,1
87,7.8,0.7,0
61,9.0,0.2,0
85,9.1,0.9,0
68,9.9,2.8,0
84,8.5,2.0,0
33,8.1,2.5,0
65,7.6,3.4,1
65,7.8,1.3,0
55,8.4,0.4,1
78,5.1,1.6,1
55,5.2,2.2,1
79,9.9,2.4,1
88,8.8,2.6,1
76,5.0,2.1,1
67,6.4,2.2,1
50,10.0,0.1,0
80,5.5,0.8,1
48,9.7,3.9,0
69,9.7,0.6,0
75,9.1,3.2,0
73,9.0,0.8,0
89,7.8,1.3,1
72,8.2,3.0,1
91,8.6,3.2,1
68,6.9,3.4,1
71,9.5,2.4,0
74,8.5,2.1,0
96,7.3,1.2,1
73,7.8,2.3,0
25,10.0,2.3,0
57,4.3,1.7,1
69,9.5,1.6,1
82,8.6,0.1,0
72,8.0,3.9,1
98,9.4,1.8,1
52,8.1,3.6,0
92,8.7,2.8,1
83,9.2,2.8,0
58,9.7,3.1,0
88,9.2,0.4,1
88,7.9,2.7,1
65,9.4,0.8,0
92,7.2,1.4,1
94,8.2,1.5,1
41,8.8,1.4,1
97,9.1,3.2,1
44,8.8,3.6,0
88,8.6,0.5,1
75,9.6,3.3,0
51,7.8,0.7,1
82,8.7,2.1,0
44,7.1,2.2,1
89,6.7,0.0,1
98,8.5,0.0,1
80,9.6,0.5,0
62,9.7,0.1,1
51,5.2,0.9,1
99,6.6,2.1,1
89,8.6,3.3,0
68,7.5,2.8,0
83,10.0,1.2,1
72,9.5,3.2,1
73,7.6,2.7,1
73,9.3,0.8,1
86,5.3,1.7,1
82,8.6,2.6,1
48,7.2,2.4,1
74,9.8,1.8,1
58,8.4,4.0,0
97,10.0,1.1,1
96,9.1,1.7,0
77,8.5,1.3,0
91,8.2,3.0,1
78,8.3,3.4,0
75,9.6,1.8,1
82,9.3,0.2,1
46,8.2,0.2,0
78,10.0,0.4,0
69,9.5,0.1,0
97,8.8,1.4,1
94,8.3,2.4,1
67,8.9,1.1,1
70,9.1,0.1,1
48,9.4,0.3,1
48,4.2,0.5,1
62,7.6,2.1,1
63,4.2,3.4,0
93,6.6,0.1,0
80,9.9,1.7,0
65,4.6,0.4,1
39,9.3,2.1,0
64,6.8,2.6,1
63,8.6,1.5,1
83,9.2,2.4,1
79,9.4,1.0,0
74,7.3,3.0,1
96,7.4,2.9,1
58,7.7,2.6,1
88,4.5,0.9,1
86,8.8,2.0,0
66,9.3,2.5,1
54,8.7,3.2,1
84,8.1,1.6,0
83,8.9,0.0,1
92,6.1,0.7,1
58,8.3,1.5,1
75,4.7,0.1,1
54,9.7,0.3,1
65,7.9,1.9,1
77,9.6,2.4,0
45,7.5,3.0,1
96,9.0,2.1,0
76,9.3,0.6,0
73,8.4,0.6,1
58,8.4,3.3,1
98,6.2,0.1,1
78,6.9,0.6,1
74,8.4,2.3,0
99,8.7,0.2,0
58,6.6,0.6,1
52,9.1,1.4,0
80,9.1,0.4,0
62,7.0,3.4,1
75,4.4,2.3,1
53,9.9,0.0,1
84,6.6,3.4,0
93,8.6,2.6,0
78,5.0,2.8,1
86,8.1,0.6,0
66,9.3,2.7,1
53,8.8,0.6,1
38,9.5,1.6,1
64,9.1,3.8,0
76,9.2,0.9,1
91,9.8,0.6,1
51,10.0,1.7,0
74,4.5,0.0,1
93,8.3,2.4,1
96,9.0,2.9,1
76,6.5,2.3,1
81,9.6,3.4,0
72,9.2,1.0,1
99,9.3,0.2,1
58,5.2,2.2,1
76,8.3,2.7,0
76,9.3,1.7,0
84,9.5,1.6,0
95,9.9,1.1,0
89,9.6,1.3,0
63,8.1,2.8,0
66,8.2,2.7,1
62,9.3,0.3,1
74,9.6,3.4,1
37,9.4,0.3,1
87,7.1,3.1,0
48,8.6,0.8,0
92,6.9,4.0,1
79,6.2,1.7,1
94,8.9,1.9,1
62,1.7,3.5,1
84,9.8,2.2,1
65,9.1,0.0,0
61,9.7,2.9,0
87,5.9,1.6,1
65,6.8,2.8,0
85,9.7,3.2,0
84,9.7,1.8,0
54,5.8,3.5,0
87,5.6,1.0,1
74,9.9,1.0,0
93,2.5,2.8,1
60,7.2,2.5,1
61,5.5,0.3,1
40,9.6,1.6,1
81,7.2,1.5,1
47,6.4,1.7,1
89,9.8,1.6,0
79,8.9,3.6,1
84,9.8,2.9,1
86,9.5,3.6,1
85,8.1,0.0,1
55,7.9,3.1,1
78,9.5,2.8,0
93,9.2,0.7,1
73,8.4,3.6,1
80,7.3,0.4,1
100,7.8,3.2,0
33,6.6,0.1,1
58,9.7,1.6,1
82,7.5,0.9,0
64,8.0,0.3,1
85,9.6,1.5,0
65,6.7,0.2,1
95,9.0,2.5,1
69,7.1,1.6,1
45,6.9,3.4,0
90,9.8,3.7,0
91,9.2,1.6,1
77,10.0,3.9,0
90,8.3,0.4,1
94,6.5,0.0,1
89,8.7,1.8,0
72,7.9,3.7,1
55,8.9,0.8,0
49,8.7,3.0,0
91,6.4,3.7,0
87,5.4,2.6,1
94,9.8,0.0,0
59,7.5,0.5,0
88,5.6,0.1,1
95,5.8,0.3,1
92,9.6,3.1,0
64,6.9,0.2,1
85,7.0,3.7,1
53,9.9,2.0,0
80,7.7,2.7,0
87,8.1,1.7,1
88,9.6,3.7,1
75,8.4,1.6,1
87,7.5,2.7,0
63,8.9,2.3,1
91,9.5,2.1,0
